"review_id","vario_id","modifier_id","entity_id"
4865,"VariO:0193",1,45
4868,"VariO:0043",1,2736
4875,"VariO:0193",1,1486
4876,"VariO:0193",1,4136
4878,"VariO:0193",1,4153
4879,"VariO:0031",1,2266
4884,"VariO:0193",1,703
4887,"VariO:0193",1,687
4900,"VariO:0193",1,700
4901,"VariO:0193",1,701
4901,"VariO:0187",1,701
4902,"VariO:0030",1,702
4902,"VariO:0187",1,702
4902,"VariO:0142",1,702
4903,"VariO:0193",1,697
4905,"VariO:0193",1,699
4910,"VariO:0193",1,409
4911,"VariO:0017",1,407
4936,"VariO:0193",1,759
4940,"VariO:0193",1,763
4941,"VariO:0193",1,764
4942,"VariO:0193",1,765
4948,"VariO:0193",1,771
4952,"VariO:0193",1,775
4953,"VariO:0193",1,776
4954,"VariO:0193",1,777
4956,"VariO:0193",1,779
4956,"VariO:0187",1,779
4956,"VariO:0142",1,779
4957,"VariO:0015",1,780
4959,"VariO:0187",1,784
4965,"VariO:0508",1,845
4971,"VariO:0030",1,851
4971,"VariO:0187",1,851
4972,"VariO:0031",1,852
4980,"VariO:0193",1,860
4983,"VariO:0030",1,849
4983,"VariO:0193",1,849
4985,"VariO:0017",1,4159
4985,"VariO:0508",1,4159
4987,"VariO:0193",1,861
4992,"VariO:0187",1,866
5001,"VariO:0193",1,1510
5001,"VariO:0142",1,1510
5003,"VariO:0193",1,876
5004,"VariO:0193",1,877
5004,"VariO:0187",1,877
5009,"VariO:0193",1,881
5012,"VariO:0193",1,884
5016,"VariO:0193",1,888
5018,"VariO:0193",1,890
5021,"VariO:0193",1,4161
5024,"VariO:0015",1,4163
5032,"VariO:0508",1,4171
5036,"VariO:0193",1,892
5041,"VariO:0017",1,4178
5041,"VariO:0015",1,4178
5046,"VariO:0017",1,4180
5050,"VariO:0193",1,4101
5052,"VariO:0015",1,4184
5060,"VariO:0031",1,1247
5066,"VariO:0030",1,4198
5066,"VariO:0193",1,4198
5067,"VariO:0193",1,3026
5071,"VariO:0031",1,4202
5077,"VariO:0043",1,4208
5082,"VariO:0031",1,4211
5084,"VariO:0193",1,897
5088,"VariO:0040",1,901
5088,"VariO:0043",1,901
5091,"VariO:0015",1,905
5092,"VariO:0017",1,904
5095,"VariO:0017",1,908
5098,"VariO:0030",1,3500
5098,"VariO:0508",1,3500
5098,"VariO:0193",1,3500
5113,"VariO:0193",1,1049
5114,"VariO:0508",1,4216
5114,"VariO:0039",1,4216
5115,"VariO:0031",1,4217
5115,"VariO:0508",1,4217
5116,"VariO:0193",1,4218
5118,"VariO:0193",1,3251
5123,"VariO:0040",1,4222
5125,"VariO:0031",1,4224
5127,"VariO:0031",1,4226
5129,"VariO:0193",1,4228
5131,"VariO:0031",1,4191
5134,"VariO:0508",1,3516
5142,"VariO:0193",1,924
5165,"VariO:0030",1,4247
5165,"VariO:0193",1,4247
5167,"VariO:0193",1,4248
5171,"VariO:0508",1,4252
5183,"VariO:0015",1,4261
5183,"VariO:0508",1,4261
5185,"VariO:0193",1,926
5188,"VariO:0193",1,4263
5189,"VariO:0015",1,4264
5192,"VariO:0030",1,4265
5220,"VariO:0017",1,2075
5225,"VariO:0040",1,2477
5227,"VariO:0030",1,3813
5228,"VariO:0187",1,301
5228,"VariO:0040",1,301
5231,"VariO:0193",1,1025
5232,"VariO:0193",1,1625
5233,"VariO:0193",1,1554
5234,"VariO:0193",1,2475
5234,"VariO:0132",1,2475
5237,"VariO:0193",1,929
5245,"VariO:0193",1,4291
5246,"VariO:0187",1,1400
5249,"VariO:0017",1,4292
5249,"VariO:0015",1,4292
5250,"VariO:0030",1,1885
5250,"VariO:0193",1,1885
5270,"VariO:0508",1,4294
5271,"VariO:0193",1,4227
5277,"VariO:0193",1,946
5278,"VariO:0193",1,947
5284,"VariO:0193",1,953
5284,"VariO:0187",1,953
5285,"VariO:0193",1,954
5287,"VariO:0508",1,956
5287,"VariO:0193",1,956
5289,"VariO:0017",1,958
5291,"VariO:0040",1,960
5292,"VariO:0043",1,961
5294,"VariO:0193",1,963
5295,"VariO:0193",1,964
5297,"VariO:0193",1,966
5298,"VariO:0193",1,967
5301,"VariO:0017",1,4296
5302,"VariO:0031",1,4297
5307,"VariO:0193",1,1793
5308,"VariO:0030",1,3067
5327,"VariO:0508",1,1374
5328,"VariO:0039",1,4303
5329,"VariO:0031",1,2474
5329,"VariO:0193",1,2474
5329,"VariO:0132",1,2474
5333,"VariO:0031",1,1088
5334,"VariO:0508",1,2465
5335,"VariO:0193",1,3757
5338,"VariO:0193",1,3034
5340,"VariO:0508",1,3693
5341,"VariO:0015",1,3694
5342,"VariO:0030",1,261
5342,"VariO:0193",1,261
5348,"VariO:0017",1,3319
5350,"VariO:0030",1,4308
5350,"VariO:0508",1,4308
5350,"VariO:0193",1,4308
5363,"VariO:0017",1,1467
5364,"VariO:0031",1,260
5366,"VariO:0031",1,4277
5368,"VariO:0017",1,968
5368,"VariO:0015",1,968
5368,"VariO:0193",1,968
5368,"VariO:0187",1,968
5369,"VariO:0193",1,969
5373,"VariO:0193",1,973
5374,"VariO:0193",1,975
5378,"VariO:0193",1,983
5379,"VariO:0193",1,979
5380,"VariO:0193",1,980
5381,"VariO:0193",1,981
5384,"VariO:0193",1,985
5387,"VariO:0193",1,986
5388,"VariO:0193",1,987
5389,"VariO:0193",1,988
5391,"VariO:0193",1,991
5393,"VariO:0193",1,993
5394,"VariO:0508",1,994
5394,"VariO:0193",1,994
5395,"VariO:0193",1,995
5398,"VariO:0030",1,998
5398,"VariO:0193",1,998
5402,"VariO:0193",1,1003
5403,"VariO:0030",1,1004
5403,"VariO:0193",1,1004
5404,"VariO:0030",1,1005
5404,"VariO:0193",1,1005
5407,"VariO:0030",1,1008
5407,"VariO:0193",1,1008
5409,"VariO:0193",1,1010
5412,"VariO:0030",1,2887
5413,"VariO:0189",1,1011
5414,"VariO:0031",1,2531
5415,"VariO:0193",1,4318
5417,"VariO:0193",1,4320
5426,"VariO:0508",1,4327
